BASIS "ao basis" PRINT
#BASIS SET: (6s,3p,2d) -> [4s,3p,2d]
H    S
     33.8700000              0.0060680        
      5.0950000              0.0453080        
      1.1590000              0.2028220        
H    S
      0.3258000              1.0000000        
H    S
      0.1027000              1.0000000        
H    S
      0.0252600              1.0000000        
H    P
      1.4070000              1.0000000        
H    P
      0.3880000              1.0000000        
H    P
      0.1020000              1.0000000        
H    D
      1.0570000              1.0000000        
#BASIS SET: (11s,6p,3d,2f) -> [5s,4p,3d,2f]
N    S
  11420.0000000              0.0005230             -0.0001150        
   1712.0000000              0.0040450             -0.0008950        
    389.3000000              0.0207750             -0.0046240        
    110.0000000              0.0807270             -0.0185280        
     35.5700000              0.2330740             -0.0573390        
     12.5400000              0.4335010             -0.1320760        
      4.6440000              0.3474720             -0.1725100        
      0.5118000             -0.0085080              0.5999440        
N    S
      1.2930000              1.0000000        
N    S
      0.1787000              1.0000000        
N    P
     26.6300000              0.0146700        
      5.9480000              0.0917640        
      1.7420000              0.2986830        
N    P
      0.5550000              1.0000000        
N    P
      0.1725000              1.0000000        
N    D
      1.6540000              1.0000000        
N    D
      0.4690000              1.0000000        
N    F
      1.0930000              1.0000000        
N    S
      0.0576000              1.0000000        
N    P
      0.0491000              1.0000000        
#BASIS SET: (11s,6p,3d,2f) -> [5s,4p,3d,2f]
C    S
   8236.0000000              0.0005310             -0.0001130        
   1235.0000000              0.0041080             -0.0008780        
    280.8000000              0.0210870             -0.0045400        
     79.2700000              0.0818530             -0.0181330        
     25.5900000              0.2348170             -0.0557600        
      8.9970000              0.4344010             -0.1268950        
      3.3190000              0.3461290             -0.1703520        
      0.3643000             -0.0089830              0.5986840        
C    S
      0.9059000              1.0000000        
C    S
      0.1285000              1.0000000        
C    P
     18.7100000              0.0140310        
      4.1330000              0.0868660        
      1.2000000              0.2902160        
C    P
      0.3827000              1.0000000        
C    P
      0.1209000              1.0000000        
C    D
      1.0970000              1.0000000        
C    D
      0.3180000              1.0000000        
C    F
      0.7610000              1.0000000        
C    S
      0.0440200              1.0000000        
C    P
      0.0356900              1.0000000        
#BASIS SET: (11s,6p,3d,2f) -> [5s,4p,3d,2f]
O    S
  15330.0000000              0.0005080             -0.0001150        
   2299.0000000              0.0039290             -0.0008950        
    522.4000000              0.0202430             -0.0046360        
    147.3000000              0.0791810             -0.0187240        
     47.5500000              0.2306870             -0.0584630        
     16.7600000              0.4331180             -0.1364630        
      6.2070000              0.3502600             -0.1757400        
      0.6882000             -0.0081540              0.6034180        
O    S
      1.7520000              1.0000000        
O    S
      0.2384000              1.0000000        
O    P
     34.4600000              0.0159280        
      7.7490000              0.0997400        
      2.2800000              0.3104920        
O    P
      0.7156000              1.0000000        
O    P
      0.2140000              1.0000000        
O    D
      2.3140000              1.0000000        
O    D
      0.6450000              1.0000000        
O    F
      1.4280000              1.0000000        
O    S
      0.0737600              1.0000000        
O    P
      0.0597400              1.0000000        
END
