BASIS "ao basis" PRINT
#BASIS SET: (6s,3p,2d) -> [4s,3p,2d]
H    S
     33.8700000              0.0060680        
      5.0950000              0.0453080        
      1.1590000              0.2028220        
H    S
      0.3258000              1.0000000        
H    S
      0.1027000              1.0000000        
H    S
      0.0252600              1.0000000        
H    P
      1.4070000              1.0000000        
H    P
      0.3880000              1.0000000        
H    P
      0.1020000              1.0000000        
H    D
      1.0570000              1.0000000        
H    D
      0.2470000              1.0000000        
#BASIS SET: (11s,6p,3d,2f) -> [5s,4p,3d,2f]
N    S
  11420.0000000              0.0005230             -0.0001150        
   1712.0000000              0.0040450             -0.0008950        
    389.3000000              0.0207750             -0.0046240        
    110.0000000              0.0807270             -0.0185280        
     35.5700000              0.2330740             -0.0573390        
     12.5400000              0.4335010             -0.1320760        
      4.6440000              0.3474720             -0.1725100        
      0.5118000             -0.0085080              0.5999440        
N    S
      1.2930000              1.0000000        
N    S
      0.1787000              1.0000000        
N    P
     26.6300000              0.0146700        
      5.9480000              0.0917640        
      1.7420000              0.2986830        
N    P
      0.5550000              1.0000000        
N    P
      0.1725000              1.0000000        
N    D
      1.6540000              1.0000000        
N    D
      0.4690000              1.0000000        
N    F
      1.0930000              1.0000000        
N    S
      5.9520000              1.0000000        
N    S
     16.2010000              1.0000000        
N    P
     11.8710000              1.0000000        
N    P
     44.8490000              1.0000000        
N    D
     14.2000000              1.0000000        
N    S
      0.0576000              1.0000000        
N    P
      0.0491000              1.0000000        
N    D
      0.1510000              1.0000000        
N    F
      0.3640000              1.0000000        
END
